timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], clocks_event_reasons.active, utilization.gpu [%], stage
2026/05/27 20:05:04.850, 86, 87.76, 2437, 0x0000000000000000, 96, plain#3
2026/05/27 20:05:05.851, 77, 68.83, 2476, 0x0000000000000000, 94, plain#3
2026/05/27 20:05:06.851, 76, 49.64, 2496, 0x0000000000000000, 94, plain#3
2026/05/27 20:05:07.852, 76, 49.87, 2496, 0x0000000000000000, 94, plain#3
2026/05/27 20:05:08.852, 71, 23.74, 2405, 0x0000000000000000, 8, plain#3
2026/05/27 20:05:09.853, 70, 16.35, 2405, 0x0000000000000000, 0, mtp-greedy#1
2026/05/27 20:05:10.853, 69, 15.46, 2405, 0x0000000000000000, 0, mtp-greedy#1
2026/05/27 20:05:11.854, 68, 15.41, 2405, 0x0000000000000000, 0, mtp-greedy#1
2026/05/27 20:05:12.855, 68, 15.12, 2405, 0x0000000000000000, 0, mtp-greedy#1
2026/05/27 20:05:13.855, 67, 15.11, 2405, 0x0000000000000000, 0, mtp-greedy#1
2026/05/27 20:05:14.856, 78, 34.30, 2463, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:15.857, 79, 91.09, 2437, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:16.857, 83, 92.58, 2444, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:17.858, 80, 91.02, 2444, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:18.859, 79, 90.43, 2444, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:19.860, 85, 92.23, 2444, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:20.860, 84, 92.47, 2437, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:21.861, 82, 90.71, 2431, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:22.862, 81, 89.86, 2431, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:23.863, 80, 89.17, 2424, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:24.864, 73, 84.51, 2405, 0x0000000000000000, 30, mtp-greedy#1
2026/05/27 20:05:25.865, 75, 47.47, 2496, 0x0000000000000000, 93, mtp-greedy#1
2026/05/27 20:05:26.865, 78, 68.55, 2437, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:05:27.866, 85, 91.09, 2437, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:28.866, 86, 90.01, 2437, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:29.867, 82, 91.20, 2431, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:30.868, 85, 91.14, 2431, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:31.869, 78, 89.92, 2418, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:32.870, 80, 90.91, 2405, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:33.870, 76, 86.80, 2151, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:34.871, 80, 91.71, 2431, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:35.872, 79, 88.04, 2242, 0x0000000000000004, 96, mtp-greedy#1
2026/05/27 20:05:36.872, 84, 89.69, 2424, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:37.873, 76, 50.77, 2496, 0x0000000000000000, 93, mtp-greedy#1
2026/05/27 20:05:38.874, 83, 60.05, 2457, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:39.875, 86, 89.58, 2424, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:40.876, 83, 85.29, 2236, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:41.876, 83, 87.65, 2424, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:42.877, 86, 85.62, 2229, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:43.878, 78, 82.51, 2268, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:44.878, 85, 87.67, 2437, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:05:45.879, 83, 87.54, 2444, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:46.880, 86, 84.48, 2437, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:47.880, 85, 85.39, 2431, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:48.881, 82, 84.90, 2320, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:49.882, 81, 83.97, 2268, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:50.882, 84, 86.01, 2418, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:51.883, 83, 83.98, 2307, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:52.884, 83, 85.17, 2249, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:53.885, 84, 83.71, 2262, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:54.886, 82, 83.27, 2398, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:55.887, 83, 87.53, 2457, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:05:56.887, 85, 82.09, 2385, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:57.888, 87, 82.79, 2431, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:05:58.889, 83, 79.60, 2294, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:05:59.889, 86, 83.47, 2236, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:00.890, 87, 82.05, 2379, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:01.891, 78, 69.56, 2444, 0x0000000000000000, 87, mtp-greedy#1
2026/05/27 20:06:02.892, 77, 48.85, 2496, 0x0000000000000000, 93, mtp-greedy#1
2026/05/27 20:06:03.893, 80, 66.76, 2346, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:06:04.893, 80, 82.63, 2314, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:05.894, 87, 87.10, 2405, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:06.894, 81, 83.27, 2236, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:07.895, 86, 84.05, 2379, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:08.896, 78, 83.38, 2255, 0x0000000000000004, 96, mtp-greedy#1
2026/05/27 20:06:09.897, 81, 86.32, 2450, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:10.898, 83, 83.29, 2444, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:11.898, 84, 84.10, 2385, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:12.899, 83, 84.44, 2327, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:13.900, 86, 80.60, 2424, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:14.901, 85, 81.05, 2431, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:06:15.901, 84, 88.02, 2242, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:06:16.902, 86, 86.06, 2424, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:17.903, 87, 85.39, 2424, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:18.904, 84, 87.18, 2431, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:19.904, 86, 83.48, 2444, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:20.904, 83, 82.73, 2249, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:21.905, 82, 85.53, 2294, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:22.906, 87, 84.95, 2418, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:23.907, 84, 85.66, 2437, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:24.907, 86, 86.23, 2450, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:06:25.908, 83, 81.57, 2210, 0x0000000000000068, 96, mtp-greedy#1
2026/05/27 20:06:26.909, 84, 85.85, 2320, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:27.909, 86, 84.42, 2424, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:28.910, 84, 82.01, 2138, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:29.911, 80, 83.71, 2366, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:30.912, 83, 86.17, 2385, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:31.913, 80, 85.78, 2418, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:32.913, 84, 81.71, 2314, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:06:33.914, 82, 85.70, 2431, 0x0000000000000068, 96, mtp-greedy#1
2026/05/27 20:06:34.915, 81, 85.94, 2424, 0x0000000000000048, 96, mtp-greedy#1
2026/05/27 20:06:35.915, 85, 85.23, 2418, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:36.916, 84, 82.72, 2255, 0x0000000000000068, 96, mtp-greedy#1
2026/05/27 20:06:37.917, 82, 85.36, 2275, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:38.917, 81, 84.46, 2411, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:39.918, 87, 84.19, 2164, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:40.919, 87, 81.90, 2418, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:41.920, 84, 87.52, 2405, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:42.921, 86, 83.38, 2450, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:43.923, 84, 83.55, 2379, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:44.923, 82, 84.27, 2437, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:45.924, 86, 88.15, 2379, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:46.925, 83, 82.33, 2268, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:47.925, 86, 80.99, 2275, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:48.926, 82, 86.53, 2398, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:49.926, 83, 84.09, 2281, 0x0000000000000000, 96, mtp-greedy#1
2026/05/27 20:06:50.927, 78, 80.59, 2242, 0x0000000000000020, 96, mtp-greedy#1
2026/05/27 20:06:51.928, 77, 70.50, 2463, 0x0000000000000000, 93, mtp-greedy#1
2026/05/27 20:06:52.928, 76, 48.45, 2496, 0x0000000000000000, 93, mtp-greedy#1
2026/05/27 20:06:53.929, 71, 29.35, 2405, 0x0000000000000000, 0, mtp-greedy#1
2026/05/27 20:06:54.930, 70, 16.67, 2405, 0x0000000000000000, 0, mtp-greedy#2
2026/05/27 20:06:55.931, 70, 15.53, 2405, 0x0000000000000000, 0, mtp-greedy#2
2026/05/27 20:06:56.932, 69, 15.40, 2405, 0x0000000000000000, 0, mtp-greedy#2
2026/05/27 20:06:57.932, 68, 15.26, 2405, 0x0000000000000000, 0, mtp-greedy#2
2026/05/27 20:06:58.933, 68, 15.50, 2405, 0x0000000000000000, 36, mtp-greedy#2
2026/05/27 20:06:59.935, 74, 55.08, 2450, 0x0000000000000000, 91, mtp-greedy#2
2026/05/27 20:07:00.936, 79, 91.97, 2437, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:01.936, 82, 90.91, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:02.937, 81, 90.61, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:03.938, 79, 90.42, 2424, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:04.939, 82, 92.15, 2444, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:05.940, 83, 90.81, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:06.940, 82, 90.26, 2437, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:07.941, 82, 91.02, 2437, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:08.941, 85, 88.08, 2437, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:09.941, 76, 72.78, 2489, 0x0000000000000000, 93, mtp-greedy#2
2026/05/27 20:07:10.942, 75, 47.62, 2496, 0x0000000000000000, 93, mtp-greedy#2
2026/05/27 20:07:11.943, 84, 81.78, 2424, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:12.944, 81, 92.22, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:13.945, 81, 89.37, 2353, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:14.945, 84, 90.45, 2418, 0x0000000000000004, 96, mtp-greedy#2
2026/05/27 20:07:15.946, 85, 86.68, 2424, 0x0000000000000004, 96, mtp-greedy#2
2026/05/27 20:07:16.947, 84, 87.29, 2398, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:17.948, 79, 87.31, 2372, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:18.949, 83, 85.71, 2418, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:19.949, 84, 88.88, 2398, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:20.950, 81, 87.28, 2411, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:21.951, 78, 80.01, 2379, 0x0000000000000000, 85, mtp-greedy#2
2026/05/27 20:07:22.952, 77, 47.55, 2496, 0x0000000000000000, 93, mtp-greedy#2
2026/05/27 20:07:23.952, 82, 67.51, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:24.953, 84, 86.25, 2424, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:25.954, 85, 83.00, 2346, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:26.955, 83, 85.41, 2268, 0x0000000000000048, 96, mtp-greedy#2
2026/05/27 20:07:27.955, 83, 85.25, 2281, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:28.956, 87, 85.83, 2275, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:29.957, 78, 82.01, 2171, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:30.958, 85, 84.16, 2359, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:31.959, 83, 85.02, 2398, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:32.959, 84, 83.76, 2437, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:33.960, 84, 86.13, 2359, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:34.961, 82, 84.67, 2385, 0x0000000000000048, 96, mtp-greedy#2
2026/05/27 20:07:35.961, 78, 85.38, 2268, 0x0000000000000004, 96, mtp-greedy#2
2026/05/27 20:07:36.962, 81, 86.46, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:37.963, 83, 87.06, 2424, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:38.964, 87, 84.07, 2444, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:39.964, 86, 85.83, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:40.965, 83, 81.46, 2262, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:41.966, 86, 88.12, 2281, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:42.966, 83, 85.52, 2418, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:43.967, 81, 86.09, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:44.968, 84, 86.04, 2424, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:45.969, 87, 84.41, 2437, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:46.969, 77, 55.13, 2496, 0x0000000000000000, 93, mtp-greedy#2
2026/05/27 20:07:47.970, 77, 48.61, 2496, 0x0000000000000000, 93, mtp-greedy#2
2026/05/27 20:07:48.971, 82, 82.61, 2405, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:49.972, 83, 87.90, 2320, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:50.973, 82, 84.34, 2431, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:51.973, 78, 85.13, 2242, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:52.974, 86, 85.81, 2418, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:53.975, 84, 87.50, 2424, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:54.976, 86, 88.38, 2444, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:55.977, 83, 86.13, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:56.977, 83, 83.55, 2249, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:57.978, 82, 84.58, 2301, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:07:58.979, 83, 82.44, 2418, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:07:59.980, 82, 88.57, 2418, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:00.980, 85, 86.71, 2398, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:01.981, 84, 85.03, 2411, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:02.982, 82, 86.54, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:03.982, 84, 87.23, 2431, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:04.983, 81, 88.36, 2437, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:05.983, 83, 83.78, 2223, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:06.984, 80, 82.16, 2210, 0x0000000000000004, 96, mtp-greedy#2
2026/05/27 20:08:07.984, 81, 82.85, 2411, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:08.985, 84, 86.71, 2444, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:09.986, 87, 82.26, 2229, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:10.986, 85, 85.21, 2197, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:11.987, 85, 86.91, 2398, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:12.987, 83, 84.82, 2314, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:13.987, 84, 84.74, 2392, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:14.988, 81, 83.75, 2431, 0x0000000000000048, 96, mtp-greedy#2
2026/05/27 20:08:15.989, 82, 83.11, 2288, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:16.990, 83, 83.01, 2372, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:17.990, 82, 83.97, 2294, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:18.991, 87, 85.76, 2366, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:19.992, 83, 86.91, 2431, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:20.993, 83, 75.45, 1644, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:21.994, 86, 85.11, 2249, 0x0000000000000004, 96, mtp-greedy#2
2026/05/27 20:08:22.995, 83, 84.94, 2405, 0x0000000000000048, 96, mtp-greedy#2
2026/05/27 20:08:23.995, 86, 82.28, 2424, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:24.996, 81, 84.26, 2398, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:25.996, 80, 83.93, 2418, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:26.997, 84, 81.38, 2379, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:27.998, 84, 82.88, 2424, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:28.999, 83, 86.27, 2444, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:30.000, 83, 82.33, 2249, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:31.000, 86, 79.08, 2281, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:32.001, 84, 86.08, 2398, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:33.002, 87, 84.62, 2314, 0x0000000000000048, 96, mtp-greedy#2
2026/05/27 20:08:34.002, 85, 84.11, 2249, 0x0000000000000020, 96, mtp-greedy#2
2026/05/27 20:08:35.003, 81, 82.71, 2431, 0x0000000000000004, 96, mtp-greedy#2
2026/05/27 20:08:36.003, 83, 83.60, 2450, 0x0000000000000000, 96, mtp-greedy#2
2026/05/27 20:08:37.004, 77, 56.02, 2496, 0x0000000000000000, 93, mtp-greedy#2
2026/05/27 20:08:38.004, 77, 48.24, 2496, 0x0000000000000000, 93, mtp-greedy#2
2026/05/27 20:08:39.005, 71, 19.67, 2411, 0x0000000000000000, 1, mtp-greedy#3
2026/05/27 20:08:40.006, 70, 16.50, 2405, 0x0000000000000000, 0, mtp-greedy#3
2026/05/27 20:08:41.006, 70, 15.42, 2405, 0x0000000000000000, 0, mtp-greedy#3
2026/05/27 20:08:42.006, 69, 15.17, 2405, 0x0000000000000000, 0, mtp-greedy#3
2026/05/27 20:08:43.007, 69, 15.26, 2405, 0x0000000000000000, 37, mtp-greedy#3
2026/05/27 20:08:44.008, 79, 54.29, 2457, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:45.009, 84, 91.40, 2444, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:46.010, 83, 92.17, 2431, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:47.011, 83, 90.38, 2444, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:48.012, 82, 90.34, 2437, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:49.013, 83, 91.63, 2431, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:50.014, 82, 89.25, 2418, 0x0000000000000020, 82, mtp-greedy#3
2026/05/27 20:08:51.014, 82, 90.69, 2431, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:52.015, 80, 89.60, 2424, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:53.016, 83, 90.69, 2437, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:54.016, 76, 73.17, 2463, 0x0000000000000000, 93, mtp-greedy#3
2026/05/27 20:08:55.017, 76, 47.50, 2496, 0x0000000000000000, 93, mtp-greedy#3
2026/05/27 20:08:56.018, 82, 80.08, 2431, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:57.018, 82, 87.45, 2437, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:58.018, 83, 85.35, 2333, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:08:59.018, 82, 90.95, 2437, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:00.019, 84, 87.32, 2210, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:01.020, 85, 85.79, 2379, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:02.020, 81, 86.08, 2359, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:03.021, 84, 88.56, 2405, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:04.022, 83, 82.98, 1813, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:05.022, 86, 86.39, 2275, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:06.023, 82, 83.40, 2275, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:07.024, 77, 50.68, 2496, 0x0000000000000000, 93, mtp-greedy#3
2026/05/27 20:09:08.024, 86, 61.33, 2450, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:09.025, 83, 85.23, 2184, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:10.025, 84, 86.73, 2242, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:11.026, 84, 84.62, 2294, 0x0000000000000004, 96, mtp-greedy#3
2026/05/27 20:09:12.027, 79, 88.05, 2444, 0x0000000000000048, 96, mtp-greedy#3
2026/05/27 20:09:13.027, 84, 85.08, 2431, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:14.028, 84, 82.17, 2236, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:15.028, 82, 82.43, 2067, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:16.029, 85, 80.53, 2138, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:17.030, 78, 78.78, 2327, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:18.031, 83, 82.14, 2437, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:19.031, 86, 83.79, 2385, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:20.032, 83, 79.42, 2359, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:21.033, 81, 80.53, 2431, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:22.034, 86, 84.37, 2372, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:23.034, 82, 83.90, 2210, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:24.035, 85, 86.03, 2210, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:25.036, 84, 82.81, 2288, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:26.037, 87, 83.33, 2366, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:27.038, 84, 88.42, 2457, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:28.039, 85, 80.43, 2281, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:29.039, 83, 83.89, 2255, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:30.039, 87, 86.74, 2294, 0x0000000000000004, 96, mtp-greedy#3
2026/05/27 20:09:31.040, 81, 84.85, 2411, 0x0000000000000004, 96, mtp-greedy#3
2026/05/27 20:09:32.041, 78, 52.04, 2496, 0x0000000000000000, 93, mtp-greedy#3
2026/05/27 20:09:33.042, 83, 56.31, 2470, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:34.043, 86, 83.10, 2359, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:35.044, 86, 81.88, 2411, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:36.045, 85, 84.82, 2431, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:37.045, 86, 85.00, 2268, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:38.046, 81, 84.53, 2268, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:39.047, 86, 86.78, 2281, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:40.048, 79, 84.75, 2431, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:41.048, 81, 86.35, 2431, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:42.049, 86, 81.37, 2366, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:43.050, 85, 83.70, 2281, 0x0000000000000000, 96, mtp-greedy#3
